id,title,slug,author,status,publish_date,comments_count,title_length,description_length,content_length,has_image,external_image,needs_truncation
2,Mode professionnel activé !,mode-professionnel-activé,Legalodec,published,2017-08-29 14:18:48.383000,29,27,505,2468,Y,Y,Y
3,[VBBC] Saison 2017/2018 déjà historique !,vbbc-saison-20172018-déjà-historique-br,Guizmo,published,2017-09-01 23:33:17.452000,15,41,110,5260,Y,Y,N
4,Khelby prêté à la Guizmo International Company...,khelby-prêté-à-la-guizmo-international-company,Legalodec,published,2017-09-02 13:18:30.527000,9,49,460,4685,Y,Y,Y
5,Ligue de Bordeaux : Back in ze business !,ligue-de-bordeaux-back-in-ze-business,Bagouze,published,2017-09-03 18:03:12.159000,12,41,140,8023,Y,Y,N
6,"Baltus: ""Si je ne vais pas en Play Off, j'arrête le Blood Bowl.""",baltus-emsi-je-ne-vais-pas-en-play-off-jarrête-le-blood-bowlem,Legalodec,published,2017-09-05 20:32:33.647000,14,64,418,2865,Y,Y,Y
7,La saison des Records à Cognac,la-saison-des-records-à-cognac,longusbarbe,published,2017-09-05 23:47:07.857000,12,30,108,2564,Y,Y,N
8,"Korrigans Blood Bowl League, c'est reparti!",korrigans-blood-bowl-league-cest-repartibr,dds,published,2017-09-06 14:24:41.380000,20,43,270,1967,Y,Y,Y
9,Petit guide de survie du Rookie en LdC (J1),petit-guide-de-survie-du-rookie-en-ldc-j1,Legalodec,published,2017-09-07 20:08:09.804000,22,43,720,6308,Y,Y,Y
11,La fulgurante ascension de David Sycod,la-fulgurante-ascension-de-david-sycodbr-1,dds,published,2017-09-08 12:10:48.539000,19,38,255,3584,Y,Y,Y
13,"Site de gestion, version 1.1",site-de-gestion-version-11,Bagouze,published,2017-09-12 06:21:57.209000,21,28,92,2707,Y,Y,N
14,"Joh: ""Truquer au Sort? Ca se travaille...""",joh-truquer-au-sort-ca-se-travaille,Legalodec,published,2017-09-12 14:56:27.287000,16,42,586,3769,Y,Y,Y
15,Les franchises du Mordorbihan s’invitent à la VBBC de Cognac.,les-franchises-du-mordorbihan-sinvitent-à-la-vbbc-de-cognac,longusbarbe,published,2017-09-13 21:38:43.493000,10,61,164,6381,Y,Y,N
16,Le rookie Giom n’engage pas de minotaure pour sa J1…,le-rookie-giom-nengage-pas-de-minotaure-pour-sa-j1,Legalodec,published,2017-09-14 19:47:00.810000,21,52,649,2808,Y,Y,Y
17,Mercato : Contrat de management,mercato-contrat-de-management,PapaRazzi,published,2017-09-16 22:12:41.442000,23,31,224,7236,Y,Y,Y
18,Passage en revue des vestiaires,passage-en-revue-des-vestiaires,longusbarbe,published,2017-09-16 23:43:57.934000,16,31,195,6221,Y,Y,N
19,Il dévore son plongeur de la mort… deux fois !,il-dévore-son-plongeur-de-la-mort-deux-foisnbsp,Legalodec,published,2017-09-17 12:40:04.050000,9,46,412,2596,Y,Y,Y
22,Breaking News : Et de 2 !!,breaking-news-et-de-2-br,GoTheHakes,published,2017-09-17 18:13:17.020000,7,26,299,1391,Y,Y,Y
23,La Buvette Korrigane #1,strongvarla-buvette-korrigane-1varstrongbr,DavidSycod,published,2017-09-19 08:55:02.632000,9,23,349,4618,Y,Y,Y
25,"Mercato : Pass, pass le oinj !!",mercato-pass-pass-le-oinj-br,Guizmo,published,2017-09-22 22:13:56.396000,6,31,208,24829,Y,Y,Y
26,[J2] Choc au somment de l'AFC !,j2-choc-au-somment-de-lafc,Legalodec,published,2017-09-24 13:30:45.120000,13,31,437,2727,Y,Y,Y
27,[J2] Baltus claque une Manita !!,j2-baltus-claque-une-manitanbsp,Legalodec,published,2017-09-26 19:19:43.517000,7,32,312,2073,Y,Y,Y
28,Qui traine encore dans le vestiaire?,qui-traine-encore-dans-le-vestiaire,longusbarbe,published,2017-10-02 00:04:54.366000,24,36,63,4579,Y,Y,N
29,"Site de Gestion, Level Up !",site-de-gestion-level-up,Bagouze,published,2017-10-05 16:35:31.832000,19,27,18,6753,Y,Y,N
30,[J2] Quatre morts pour l’Armada&nbsp;!,j2-quatre-morts-pour-larmadanbsp,Legalodec,published,2017-10-09 16:20:55.296000,4,38,785,1891,Y,Y,Y
31,[3 étoiles] Maud Rosbif cuisine les grenouilles de Go The Hakes !,3-étoiles-maud-rosbif-cuisine-les-grenouilles-de-go-the-hakesnbsp,Legalodec,published,2017-10-10 16:17:00.712000,2,65,601,3451,Y,Y,Y
32,Le torchon brûle à la ArkCorp,le-torchon-brûle-à-la-arkcorp,arctulipe,published,2017-10-11 15:06:51.674000,15,29,286,3873,Y,Y,Y
33,[Blood Bowl Leaks] Tractations sauvages autour du match Chavrouze / Bagouze,blood-bowl-leaksnbsptractations-sauvages-autour-du-match-chavrouze-bagouze,EdwardGnomden,published,2017-10-11 22:10:21.479000,9,75,288,4405,Y,Y,Y
34,La Buvette Korrigane #2<br>,titre-du-nouvel-article-cliquez-moi,DavidSycod,published,2017-10-12 15:17:03.407000,42,27,198,4627,Y,Y,N
35,Tous les Rookies se couchent …ou presque !,tous-les-rookies-se-couchent-ou-presquenbsp,longusbarbe,published,2017-10-12 22:23:33.584000,11,42,195,3433,Y,Y,N
37,19 morts en 3 journées! Ca tombe comme à Stalingrad !,19-morts-en-3-journées-ca-tombe-comme-à-stalingrad,Legalodec,published,2017-10-15 08:58:44.861000,9,53,334,4327,Y,Y,Y
38,[Blood Bowl Leaks] Des méthodes de recrutement choquantes,blood-bowl-leaks,EdwardGnomden,published,2017-10-17 22:41:45.885000,17,57,296,5593,Y,Y,Y
39,Le Jour du Jugement Dernier,le-jour-du-jugement-dernier,Legalodec,published,2017-10-19 14:16:28.584000,94,27,195,4004,Y,Y,N
40,[2017/18] Papatchanka jouera halflings!,201718-papatchanka-jouera-halflings,Legalodec,published,2017-10-24 12:42:19.365000,5,39,473,2590,Y,Y,Y
41,La Buvette Korrigane #3,la-buvette-korrigane-3br,DavidSycod,published,2017-10-26 14:45:04.976000,13,23,104,5142,Y,Y,N
42,[BBBC] Match en retard de la J1 : Longus tombe le masque,match-en-retard-de-la-j1-longus-tombe-le-masque,Bagouze,published,2017-10-28 19:04:38.474000,22,56,782,3967,Y,Y,Y
43,Le Professeur Xavier en visite à Cognac !<br>,le-professeur-xavier-en-visite-à-cognac-br,Guizmo,published,2017-10-29 23:33:11.998000,22,45,58,2582,Y,Y,N
45,"[NdC] Colonel Castor, le Jour d’Après",ndc-colonel-castor-le-jour-daprès,Legalodec,published,2017-10-30 12:08:38.025000,18,37,303,5511,Y,Y,Y
46,La Buvette Korrigane #4<br>,la-buvette-korrigane-4br,DavidSycod,published,2017-11-08 15:02:20.501000,14,27,122,5579,Y,Y,N
47,<strong>Cinq choses à retenir sur la J5</strong>,strongcinq-choses-à-retenir-sur-la-j5strong,Legalodec,published,2017-11-11 13:41:06.035000,9,48,235,5239,Y,Y,Y
48,[B3C] Retour sur la J2 en chiffres,b3c-retour-sur-la-j2-en-chiffresnbsp,Bagouze,published,2017-11-13 15:14:18.117000,20,34,189,3545,Y,Y,N
49,Catastrophe au Valdemor,titre-du-nouvel-article-cliquez-moi-1,DwarfKeeper,published,2017-11-13 17:53:25.707000,18,23,46,4507,Y,Y,N
50,[J5] Papyharzen inflige 12 sorties au coach Flo&nbsp;!!,j5-papyharzen-inflige-12-sorties-au-coach-flonbsp,Legalodec,published,2017-11-17 22:14:10.668000,10,55,393,1931,Y,Y,Y
51,Alambic Cup,alambic-cup,longusbarbe,published,2017-11-22 22:51:21.672000,23,11,486,4456,Y,Y,Y
52,La Buvette Korrigane #5<br>,la-buvette-korrigane-5br,DavidSycod,published,2017-11-24 08:52:12.116000,5,27,144,382370,Y,Y,N
53,<strong>[J6] Le pire Lotobowl de l’histoire&nbsp;?</strong>,strongj6-le-pire-lotobowl-de-lhistoirenbspstrong,Legalodec,published,2017-11-25 09:49:40.166000,1,59,412,2000,Y,Y,Y
54,Giom: Dieu est parmi nous!,giomnbsp-nbspdieu-est-parmi-nousnbspnbsp,Legalodec,published,2017-11-25 17:32:09.979000,16,26,497,2258,Y,Y,Y
55,"Du sang, de la chique et du molard",du-sang-de-la-chique-et-du-molard,Bagouze,published,2017-12-16 21:42:58.637000,10,34,352,4877,Y,Y,Y
56,<strong>Bloody&nbsp;: «&nbsp;Le monde du blood bowl français se divise en deux catégories&nbsp;»</strong>,strongbloodynbsp-nbsple-monde-du-blood-bowl-français-se-divise-en-deux-catégoriesnbspstrong,Legalodec,published,2017-12-19 16:58:11.763000,6,105,492,1781,Y,Y,Y
57,<strong>[Ho! Ho! Ho!] 7-0 et 45 Xp pour le coach Khelby&nbsp;!</strong>,strongho-ho-ho-7-0-et-45-xp-pour-le-coach-khelbynbspstrong,Legalodec,published,2017-12-19 18:15:05.675000,16,71,682,1949,Y,Y,Y
58,Bonnes fêtes à toutes et à tous!,bonnes-fêtes-à-toutes-et-à-tous,Legalodec,published,2017-12-23 09:42:14.949000,20,32,396,2580,Y,Y,Y
59,L'heure du premier bilan,lheure-du-premier-bilan,Legalodec,published,2017-12-27 20:04:29.334000,13,24,332,4445,Y,Y,Y
61,L'Alambic Cup ça chauffe.,lalambic-cup-ça-chauffe,longusbarbe,published,2018-01-07 00:01:48.413000,48,25,143,4875,Y,Y,N
62,[J9] T-Day of Shame,j9-t-day-of-shame,Legalodec,published,2018-01-10 21:18:37.801000,11,19,267,3768,Y,Y,Y
63,"[3BC J4] Plus que du bloodbowl, du 7ème art",3bc-j4-plus-que-du-bloodbowl-du-7ème-art,Bagouze,published,2018-01-13 13:10:13.255000,14,43,229,4618,Y,Y,Y
64,[Nécrologie] Yéti y es tu?,nécrologie-yéti-y-es-tu,longusbarbe,published,2018-01-20 22:05:08.664000,3,26,177,3386,Y,Y,N
65,"Turenne, Roi normand chez les bretons!",turenne-roi-normand-chez-les-bretons,Legalodec,published,2018-01-24 16:57:07.750000,11,38,335,2664,Y,Y,Y
66,[J10] L'espoir renait chez les Saints!,j10-lespoir-renait-chez-les-saints,Legalodec,published,2018-02-01 17:22:34.452000,9,38,419,5179,Y,Y,Y
67,"And now, it's time to the DUNGEONBOWL !",and-now-its-time-to-the-dungeonbowl-br,Guizmo,published,2018-02-15 19:03:56.250000,10,39,185,2480,Y,Y,N
68,Arnal dévoré par Puduc le Graisseux!,arnal-dévoré-par-puduc-le-graisseux,Legalodec,published,2018-02-18 10:13:46.726000,7,36,457,3962,Y,Y,Y
69,"[3BC] J5 - De la vanne, du bondage et la fin d'une série",3bc-j5-de-la-vanne-du-bondage-et-la-fin-dune-série,Bagouze,published,2018-02-18 13:45:37.553000,5,56,125,3752,Y,Y,N
70,Qui pour ne pas croire en Dieu?,qui-pour-ne-pas-croire-en-dieu,Legalodec,published,2018-02-21 14:54:05.788000,15,31,1015,4402,Y,Y,Y
71,Première Di Meco pour les Dockers&nbsp;!,première-di-meco-pour-les-dockersnbsp,Legalodec,published,2018-03-02 13:23:24.568000,11,40,527,2976,Y,Y,Y
72,"[En bref] Jeu, Set et Match",en-bref-jeu-set-et-match,Bagouze,published,2018-03-04 20:08:50.831000,3,27,148,2569,Y,Y,N
73,Mais pourquoi est-il aussi méchant&nbsp;?,mais-pourquoi-est-il-aussi-méchantnbsp,Legalodec,published,2018-03-06 21:13:17.535000,8,41,621,2779,Y,Y,Y
74,"[Play Off] Doc Nova qualifié, la NFC plus serrée que jamais&nbsp;!",play-off-doc-nova-qualifié-la-nfc-plus-serrée-que-jamaisnbsp,Legalodec,published,2018-03-07 11:45:18.675000,4,66,385,2693,Y,Y,Y
75,<strong>[J13] Les coachs Al3x et Flo gagnent enfin&nbsp;!</strong>,strongj13-les-coachs-al3x-et-flo-gagnent-enfinnbspstrong,Legalodec,published,2018-03-16 19:38:20.873000,31,66,389,3962,Y,Y,Y
76,[Breizh Bowl X] Et voici les deux premiers rosters non-officiels!,breizh-bowl-x-et-voici-les-deux-premiers-rosters-non-officiels,Legalodec,published,2018-03-18 16:08:35.895000,10,65,166,2946,Y,Y,N
77,La trapinette pour...,la-trapinette-pour,Legalodec,published,2018-03-21 17:05:35.164000,40,21,336,2700,Y,Y,Y
78,&nbsp;[Primes de match] Plus d’un million de pièces d’or pour le coach Flo&nbsp;!,nbspprimes-de-match-plus-dun-million-de-pièces-dor-pour-le-coach-flonbsp,Legalodec,published,2018-03-24 19:04:37.386000,29,81,649,3232,Y,Y,Y
79,De l'importance d'avoir la classe,de-limportance-davoir-la-classe,Legalodec,published,2018-03-28 11:56:12.057000,22,33,581,2651,Y,Y,Y
80,"Le Colonel: ""Une ligue minus? Pourquoi pas mais...",le-colonel-une-ligue-minus-pourquoi-pas,Legalodec,published,2018-04-01 19:53:52.378000,16,50,691,3645,Y,Y,Y
81,Contrat-Nappe: le point avant la dernière journée,contrat-nappe-la-point-avant-la-dernière-journée,Legalodec,published,2018-04-02 13:58:58.008000,21,49,718,7507,Y,Y,Y
82,La Buvette Korrigane #6,la-buvette-korrigane-6br,DavidSycod,published,2018-04-03 08:30:02.271000,6,23,256,4396,Y,Y,Y
83,<br>Bloody absent des Play-Off&nbsp;? Je ne pense pas&nbsp;!<br>,brbloody-absent-des-play-offnbsp-je-ne-pense-pasnbspbr,Tyra,published,2018-04-08 16:41:34.832000,18,64,490,3401,Y,Y,Y
84,Jeu concours,titre-du-nouvel-article-cliquez-moi-2,arctulipe,published,2018-04-11 19:41:05.270000,73,12,158,2363,Y,Y,N
85,[Kermesse] Et l'Enfer trembla,kermesse-et-lenfer-tremblabr,Tyra,published,2018-04-18 12:47:43.368000,10,29,177,3996,Y,Y,N
86,Point presse : bientôt les PO au Valdemor (1/2),point-presse-bientôt-les-po-au-valdemor-12br,DwarfKeeper,published,2018-04-18 18:24:34.122000,31,47,472,5212,Y,Y,Y
87,[Blood Bowl Leaks] Mino Gate,blood-bowl-leaks-mino-gate,EdwardGnomden,published,2018-04-22 21:28:52.654000,6,28,261,9536,Y,Y,Y
88,[Kermesse] Coupe des Voraces (Lyon),kermesse-coupe-des-voraces-lyonbr,Tyra,published,2018-04-23 09:00:09.880000,34,35,475,12548,Y,Y,Y
89,Le Bloodbowl vu par un rookie,le-bloodbowl-vu-par-un-rookiebr,Tyra,published,2018-04-30 09:23:44.790000,8,29,151,77223,Y,Y,N
90,La ligue de cognac est au-dessus.,la-ligue-de-cognac-est-au-dessusnbsp,Bagouze,published,2018-05-03 20:19:20.997000,15,33,572,6095,Y,Y,Y
91,[Mercato] Chicagork signe en Ligue de Condate&nbsp;!,mercato-chicagork-signe-en-ligue-de-condatenbsp,Legalodec,published,2018-05-04 20:03:16.245000,32,52,696,4223,Y,Y,Y
92,[NOOB] Mettre une photo sur le blog,noob-mettre-une-photo-sur-le-blogbr,Tyra,published,2018-05-06 10:20:17.580000,18,35,45,752728,Y,Y,N
93,Dernier carré: les favoris au rendez-vous!,dernier-carré-les-favoris-au-rendez-vous,Legalodec,published,2018-05-07 22:10:33.737000,10,42,228,2662,Y,Y,Y
94,Valdemor: l'autre façon de jouer,valdemor-lautre-façon-de-jouer,Legalodec,published,2018-05-12 08:49:55.040000,18,32,405,3543,Y,Y,Y
95,Money time pour les arnaqueurs,money-time-pour-les-arnaqueurs,longusbarbe,published,2018-05-16 22:55:34.657000,12,30,98,4911,Y,Y,N
96,Horreur à Pont Réan,horreur-à-pont-réan,Legalodec,published,2018-05-19 15:42:46.878000,17,19,227,27998,Y,Y,Y
97,Finale de la LdC: ce sera Papatchanka VS Doc Nova !,finale-de-la-ldc-ce-sera-papatchanka-vs-doc-nova,Legalodec,published,2018-05-22 13:28:09.124000,24,51,697,7049,Y,Y,Y
98,[PO] Le match des poids lourdingues,po-le-match-des-poids-lourdingues,longusbarbe,published,2018-05-24 21:16:21.409000,2,35,176,2769,Y,Y,N
99,LdC: et le meilleur jeu de passe revient à...,ldc-et-le-meilleur-jeu-de-passe-revient-à,Legalodec,published,2018-05-26 09:15:50.129000,7,45,432,5562,Y,Y,Y
100,[PO] Le Match des besogneux,po-le-match-des-besogneux,longusbarbe,published,2018-05-27 00:18:13.652000,10,27,173,3704,Y,Y,N
101,La revanche des loosers !<br>,titre-du-nouvel-article-cliquez-moi-3,BadoloSaiynz,published,2018-05-28 09:16:26.361000,5,29,2731,4530,Y,Y,Y
102,A Mort l'Arbitre !!!,a-mort-larbitre,Legalodec,published,2018-05-29 16:28:21.860000,4,20,368,6273,Y,Y,Y
103,CELA SE BOUSCULE AU PORTILLON !!!<br>,qbigstrongcela-se-bouscule-au-portillon-strongbigqbr,DavidSycod,published,2018-05-30 09:53:12.127000,10,37,337,4924,Y,Y,Y
104,Crampon d'Or: on en a GROS !!,crampon-dor-on-en-a-gros,Legalodec,published,2018-05-31 20:10:03.303000,16,29,563,6857,Y,Y,Y
105,UN MATCH DE LA MORT<br>,titre-du-nouvel-article-cliquez-moi-4,Gilel,published,2018-06-01 15:11:13.246000,1,23,188,1748,Y,Y,N
106,Vive la BBC !<br>,vive-la-bbc-br,Acryosis,published,2018-06-04 13:49:41.034000,14,17,86,3672,Y,Y,N
107,Papatchanka remporte la Ligue de Condate !!,papatchanka-remporte-la-ligue-de-condate,Legalodec,published,2018-06-05 21:04:35.496000,8,43,490,5354,Y,Y,Y
108,Le Champion 2018 de la BN sera...,le-champion-2018-de-la-bn-sera,giom,published,2018-06-06 14:00:21.368000,24,33,30,8400,Y,Y,N
110,5 bonnes raisons de ne pas rater le Breizh Bowl !<br>,nbsp5-bonnes-raisons-de-ne-pas-rater-le-breizh-bowl-br,Guizmo,published,2018-06-07 11:25:16.494000,10,53,178,4906,Y,Y,N
111,Lotobowl: Go The Hakes s'offre le RFS !!,stronglotobowlnbsp-go-the-hakes-soffre-le-rfsnbspstrong,Legalodec,published,2018-06-08 18:27:00.404000,6,40,633,3608,Y,Y,Y
112,Résultat du jeu concours,résultat-du-jeu-concours,arctulipe,published,2018-06-08 20:38:36.980000,5,24,230,3295,Y,Y,Y
114,[PO] Le match des raclures,po-le-match-des-raclures-1,longusbarbe,published,2018-06-13 22:39:20.289000,10,26,288,2913,Y,Y,Y
115,Encore un pari à la con...,encore-un-pari-à-la-con,Bagouze,published,2018-06-22 11:48:27.533000,28,26,321,2924,Y,Y,Y
116,"Acryosis, Rookie Of The Year !!",acryosis-rookie-of-the-year,Legalodec,published,2018-06-25 13:47:23.375000,6,31,370,4960,Y,Y,Y
117,[LETTRE OUVERTE] Non à la BBC<br>,lettre-ouverte-non-à-la-bbcbr,Tyra,published,2018-06-26 12:56:05.093000,8,33,121,3336,Y,Y,N
118,[Corpo] Tyra'Kadémie,corpo-tyrakadémiebr,Tyra,published,2018-06-28 11:53:03.271000,25,20,327,3360,Y,Y,Y
119,"DOC NOVA : ""Vous rigolez !? (*<em>éclat de rire</em>*) Une fois mais pas deux !""",doc-nova-vous-rigolez-eméclat-de-rireem-une-fois-mais-pas-deux-br,DavidSycod,published,2018-06-29 10:03:42.454000,11,80,205,4743,Y,Y,Y
120,Lothurn signe en Ligue de Condate !!,lothurn-signe-en-ligue-de-condate,Legalodec,published,2018-06-29 16:29:01.424000,18,36,308,3085,Y,Y,Y
121,Demi-Finale : la revanche des tocards<br>,demi-finale-la-revanche-des-tocardsbr,DwarfKeeper,published,2018-07-03 17:51:45.491000,13,41,322,3547,Y,Y,Y
122,[Mercato] Les franchises du Valdemor en partance pour la Ligue de Condate.,mercato-les-franchises-du-valdemor-en-partance-pour-la-ligue-de-condate,longusbarbe,published,2018-07-04 23:34:27.756000,14,74,242,7680,Y,Y,Y
123,[CORPO] Du nouveau à la Tyra'Kadémie<strong>™</strong><br>,titre-du-nouvel-article-cliquez-moi-5,Tyra,published,2018-07-06 07:20:21.355000,21,58,247,2754,Y,Y,Y
124,Et voilà le RFS 2018 !!,et-voilà-le-rfs-2018,Legalodec,published,2018-07-07 08:50:05.684000,29,23,282,4305,Y,Y,Y
125,Réveil douloureux pour la horde du haut pouldu,réveil-douloureux-pour-la-horde-du-haut-pouldu,Bagouze,published,2018-07-07 15:05:30.544000,14,46,448,3005,Y,Y,Y
126,Lendemain de soirée chez les Grudgers<br>,lendemain-de-soirée-chez-les-grudgersbr,DwarfKeeper,published,2018-07-08 08:27:46.138000,13,41,344,4313,Y,Y,Y
127,Double peine pour le Colonel ?,double-peine-pour-le-colonel,Legalodec,published,2018-07-08 21:08:12.652000,44,30,248,5418,Y,Y,Y
128,Et voici le Contrat-Nappe 2018 !!,et-voici-le-contrat-nappe-2018,Legalodec,published,2018-07-11 15:40:41.697000,56,33,626,4315,Y,Y,Y
129,[B3C] Une finale 100%,b3c-une-finale-100nbsp,Bagouze,published,2018-07-20 14:27:47.724000,42,21,430,7085,Y,Y,Y
130,"<font size=""7""></font>«... J'ai appris de mes erreurs.»<br>",big-jai-appris-de-mes-erreursbigbr,DavidSycod,published,2018-07-24 15:03:44.667000,15,59,504,11878,Y,Y,Y
131,Retour des Middenheim Cadaverors en Ligue de Condate !,retour-des-middenheim-cadaverors-en-ligue-de-condate,Legalodec,published,2018-07-31 21:02:45.389000,6,54,649,2877,Y,Y,Y
132,Max Eclaterate chez les Raz'tulipe?,strongmax-eclaterate-chez-les-raztulipenbspstrong,Legalodec,published,2018-08-07 08:42:33.163000,9,35,585,3283,Y,Y,Y
133,"Holy Blitzers, ou la véritable vitrine de la NRA",holy-blitzers-ou-la-véritable-vitrine-de-la-nra,Legalodec,published,2018-08-08 21:47:28.806000,9,48,490,5163,Y,Y,Y
134,Le Colonel Castor signe à la Arc Coop!,le-colonel-castor-signe-à-la-arc-coopnbsp,Legalodec,published,2018-08-15 12:53:01.161000,41,38,360,6445,Y,Y,Y
135,Vers une trission Go The Mad Pabric?,vers-une-trission-go-the-mad-pabricnbsp,Legalodec,published,2018-08-18 10:14:03.020000,17,36,495,4596,Y,Y,Y
136,Offre de Sponsoring du LonGusBarbe de Cognac Consortium,offre-de-sponsoring-du-longusbarbe-consortium,longusbarbe,published,2018-08-20 13:48:11.321000,35,55,209,3780,Y,Y,Y
137,Il faut sauver le soldat Castor,il-faut-sauver-le-soldat-castor,longusbarbe,published,2018-08-21 02:06:12.546000,37,31,192,6406,Y,Y,N
138,"Khelby: ""Faire péter Fungus au tour 1""",khelbynbsp-nbspfaire-péter-fungus-au-tour-1nbsp,Legalodec,published,2018-08-22 09:43:45.703000,7,38,498,3711,Y,Y,Y
139,Go The Mad Papy signe en Ligue de Condate !,go-the-mad-papy-signe-en-ligue-de-condate,Legalodec,published,2018-08-22 22:39:51.682000,7,43,318,2751,Y,Y,Y
140,corpos : La BBC prend en compte le coming out du Colonel Castor,corpos-la-bbc-prend-en-compte-le-coming-out-du-colonel-castor,Acryosis,published,2018-08-27 14:13:40.355000,10,63,398,3357,Y,Y,Y
141,Heinrich ne signera pas à la Condate&nbsp;!,heinrich-ne-signera-pas-à-la-condatenbsp,giom,published,2018-08-29 13:16:50.803000,9,43,135,4127,Y,Y,N
142,C'est la rentrée à la Tyra'Kadémie,cest-la-rentrée-à-la-tyrakadémiebr,Tyra,published,2018-08-30 20:36:02.298000,12,34,491,12329,Y,Y,Y
143,Tosty reprend les Terrors of Cognac...,tosty-reprend-les-terrors-of-cognac,Legalodec,published,2018-09-02 16:06:22.933000,6,38,460,2566,Y,Y,Y
144,Il n’y aura pas d’invasion de zombies en 2019 !,il-ny-aura-pas-dinvasion-de-zombies-en-2019,Legalodec,published,2018-09-03 20:52:06.790000,5,47,240,2119,Y,Y,Y
145,[Goblet Gate] L’omerta à la BBC.,goblet-gate-lomerta-à-la-bbc,EdwardGnomden,published,2018-09-03 23:49:29.993000,7,32,203,7938,Y,Y,Y
146,Un rentrée en silence pour une saison bruyante !,un-rentrée-en-silence-pour-une-saison-bruyante,Chatman,published,2018-09-04 17:19:36.082000,2,48,36,3002,Y,Y,N
147,Rhum signe en Ligue de Condate !,rhum-signe-en-ligue-de-condate,Legalodec,published,2018-09-04 20:51:39.424000,5,32,254,2837,Y,Y,Y
148,une demi-finale de feu de dieu !<br>,une-demi-finale-de-feu-de-dieu-br,Feufollet,published,2018-09-05 01:27:32.945000,4,36,104,2843,Y,Y,N
149,[BN] Un début de saison en fanfare !,bn-un-début-de-saison-en-fanfare-br,Tyra,published,2018-09-06 08:41:16.491000,18,36,123,2234,Y,Y,N
150,"[Tyra'Kadémie] Premiers cours : le calendrier, acte I  <br>",tyrakadémie-premiers-cours-le-calendrier-acte-i-br,Tyra,published,2018-09-06 14:55:26.017000,7,59,1739,8088,Y,Y,Y
151,[Alerte Pandémie] Le pire reste à venir,alerte-pandémie-le-pire-reste-à-venir,EdwardGnomden,published,2018-09-06 23:40:42.301000,23,39,111,6043,Y,Y,N
152,C'est l'histoire d'un mec... un con,cest-lhistoire-dun-mec-un-conbr,BadoloSaiynz,published,2018-09-07 08:05:45.926000,13,35,28,3909,Y,Y,N
153,"Ligue de Condate, Saison XIII: back to basics",ligue-de-condate-saison-xiii-back-to-basics,Legalodec,published,2018-09-09 15:56:40.040000,12,45,551,3036,Y,Y,Y
154,Site de gestion: level up !,site-de-gestion-level-up-1,Bagouze,published,2018-09-09 22:14:16.248000,47,27,237,7193,Y,Y,Y
155,Le Mythe des Blenos de Sao Polo<br>,le-mythe-des-blenos-de-sao-polobr,BadoloSaiynz,published,2018-09-10 20:20:06.047000,7,35,28,6605,Y,Y,N
156,Ligue Cathim Saison 6,ligue-cathim-saison-6,Kaoragh,published,2018-09-10 21:51:47.149000,5,21,841,2042,Y,Y,Y
157,Dictionnaire Cathîm,dictionnaire-cathîm,Kaoragh,published,2018-09-10 22:00:45.517000,8,19,150,2198,Y,Y,N
158,Le Hafling Reporter,le-hafling-reporter,Kaoragh,published,2018-09-10 22:10:46.173000,0,19,57,1451,Y,Y,N
159,Les sauveurs sont arrivés !!,les-sauveurs-sont-arrivés,Pilaf,published,2018-09-11 11:51:05.853000,14,28,242,2515,Y,Y,Y
160,Braquage chez les Terrors !,braquage-chez-les-terrorsnbsp,Legalodec,published,2018-09-12 13:46:45.065000,8,27,604,4056,Y,Y,Y
161,La gazette de Condate&nbsp;: J1<br>,la-gazette-de-condatenbsp-j1br,Elpigeon,published,2018-09-12 17:43:06.559000,21,35,42,12464,Y,Y,N
162,[Mercato] L’offrande des Sauveurs,mercato-loffrande-des-sauveurs,longusbarbe,published,2018-09-12 23:14:01.690000,11,33,294,9440,Y,Y,Y
